2026-08-27 17:30:52.400 INFO   Freerouting v2.2.4 (build-date: 2026-05-13)
2026-08-27 17:30:55.344 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.344 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.345 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.345 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.345 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.345 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.346 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.346 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.346 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.346 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.346 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.347 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.347 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.347 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.347 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.348 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.348 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.348 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.348 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.348 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.349 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.349 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.349 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.349 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.349 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.350 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.350 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.350 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.350 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.350 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.351 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.351 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.351 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.351 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.352 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.352 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.352 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.352 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.352 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.353 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.353 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.353 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.353 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.354 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.354 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.354 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.354 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.355 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.355 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.355 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.355 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.356 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.356 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.356 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.357 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.357 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.357 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.357 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.357 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.358 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.358 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.358 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.358 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.359 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.359 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.359 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.359 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.359 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.360 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.360 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.360 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.360 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.361 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.361 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.361 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.361 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.361 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.362 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.363 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.363 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.363 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.363 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.363 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.364 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.364 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.364 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.364 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.364 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.365 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.365 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.365 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.365 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.366 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.366 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.366 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.366 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.366 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.367 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.367 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.367 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.367 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.367 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.368 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.368 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.368 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.368 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.368 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.369 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.369 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.369 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.369 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.369 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.370 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.370 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.370 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.371 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.371 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.371 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.371 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.371 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.372 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.372 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.372 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.372 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.372 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.373 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.373 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.373 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.373 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.373 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.374 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.374 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.374 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.374 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.374 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.375 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.375 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.375 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.375 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.376 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.376 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.376 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.376 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.376 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.377 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.377 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.377 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.377 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.377 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.378 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.378 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.378 WARN   Polyline: must contain at least 2 different points
