2026-08-27 17:30:58.508 INFO   Freerouting v2.2.4 (build-date: 2026-05-13)
2026-08-27 17:31:01.359 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.360 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.360 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.360 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.360 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.361 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.361 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.361 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.361 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.361 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.362 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.362 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.362 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.362 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.362 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.363 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.363 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.363 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.363 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.363 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.364 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.364 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.364 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.364 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.364 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.365 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.365 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.365 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.365 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.365 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.366 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.366 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.366 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.366 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.366 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.367 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.367 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.367 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.367 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.368 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.368 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.368 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.368 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.369 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.369 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.369 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.369 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.369 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.370 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.370 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.370 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.370 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.371 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.371 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.371 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.371 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.371 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.372 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.372 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.372 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.372 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.373 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.373 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.373 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.373 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.374 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.374 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.374 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.374 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.375 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.375 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.375 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.375 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.376 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.376 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.376 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.376 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.376 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.377 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.377 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.377 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.377 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.378 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.378 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.378 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.378 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.379 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.379 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.379 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.379 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.380 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.380 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.380 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.380 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.380 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.381 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.381 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.381 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.381 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.382 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.382 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.382 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.382 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.382 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.383 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.383 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.383 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.383 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.384 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.384 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.384 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.384 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.385 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.385 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.385 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.385 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.386 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.386 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.386 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.386 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.387 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.387 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.387 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.387 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.388 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.388 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.388 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.388 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.388 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.389 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.389 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.389 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.389 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.390 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.390 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.390 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.390 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.391 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.391 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.391 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.391 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.391 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.392 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.392 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.392 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.392 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.393 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.393 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.393 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.393 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.394 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.394 WARN   Polyline: must contain at least 2 different points
